IRAS 01280+0237,022.659485, +2.881130,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03220+3035,051.288393,+30.772482,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03237+1149,051.632701,+12.003825,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04236+2559,066.684788,+26.107989,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04305+2414,068.390893,+24.352556,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04312+1007,068.493653,+10.231669,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 06121+1221,093.747649,+12.337675,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 06423+0905,101.273764, +9.038044,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17343+1052,264.185952,+10.851503,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18272+0114,277.455101, +1.277380,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18482+0051,282.695707, +0.919130,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18548+0637,284.327537, +6.697746,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18550+0130,284.393881, +1.581614,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18564+0232,284.746098, +2.617728,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18588+0428,285.332906, +4.541618,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19036+1910,286.467979,+19.257929,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19043+0823,286.694480, +8.476084,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19091+1318,287.862775,+13.392678,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19114+0002,288.494550, +0.125179,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19142+1034,289.164269,+10.667542,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19198+0501,290.568431, +5.116134,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19219+0947,291.091826, +9.898287,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19224+1454,291.195884,+15.003813,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19240+1634,291.579148,+16.675012,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19246+1637,291.717265,+16.734249,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19252+1550,291.867090,+15.936584,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19271+0427,292.398353, +4.556919,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19283+1421,292.657518,+14.465129,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19291+2012,292.822896,+20.322323,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19328+3039,293.698629,+30.768862,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19356+1136,294.503761,+11.720838,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19466+2751,297.159154,+27.992365,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20065+3509,302.108352,+35.309490,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20139+2404,304.025730,+24.227474,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20165+3413,304.632334,+34.387515,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20255+3712,306.860581,+37.379962,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20260+3118,307.010471,+31.479373,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20406+2953,310.691438,+30.068321,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 21079+1822,317.570144,+18.577311,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18123+0511,273.705850, +5.215401,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18556+0811,284.516758, +8.257822,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18569+1722,284.795391,+17.450351,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19276+1500,292.472647,+15.112916,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19344+2457,294.133643,+25.070449,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19371+2855,294.781294,+29.043643,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19382+3400,295.031987,+34.120926,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19448+2653,296.724494,+27.008246,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19451+1628,296.860615,+16.592616,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19471+2944,297.293692,+29.875469,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19500+2239,298.050922,+22.792821,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19516+2217,298.456897,+22.427614,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19547-1848,299.235013,+18.934787,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19588+2541,300.224368,+25.830705,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20052+0554,301.930503, +6.053757,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20140+3620,303.975775,+36.501289,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20156+2130,304.452534,+21.667781,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 00039+2648,001.621834,+27.089646,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 00115+2844,003.544328,+29.021498,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 00197+2643,005.595309,+26.994375,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 00273+0831,007.474729,+08.805637,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 00570+2740,014.938521,+27.941839,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01094+2157,018.030010,+22.221837,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01147+1339,019.342503,+13.914556,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01149+0840,019.396422,+08.931694,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01201+2507,020.718054,+25.383694,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01223+1435,021.245523,+14.848624,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01538+3346,029.195846,+34.019373,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 01580+0517,030.175862,+05.530603,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02000+0726,030.660556,+07.676926,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02019+1217,031.155780,+12.526266,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02049+2742,031.962624,+27.937324,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02132+2449,034.027419,+25.055801,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02234-0024,036.510649,-00.178113,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02270+1549,037.451099,+16.047261,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02321+2214,038.750077,+22.465090,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02384+3418,040.377764,+34.515711,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02401+2552,040.753973,+26.091711,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 02455+1718,042.085401,+17.510760,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03025+1920,046.353780,+19.531134,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03052+2647,047.048328,+26.987074,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03082+1436,047.761919,+14.799466,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03128+0129,048.855591,+01.682949,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03149+3244,049.519773,+32.921829,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03168+3257,049.983548,+33.142624,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03253+2030,052.051028,+20.679769,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03268+3529,052.511977,+35.670632,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03341+1224,054.218331,+12.568832,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03391+3621,055.592629,+36.510270,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03405+1238,055.825704,+12.793854,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03422+0947,056.246957,+09.942699,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03445+2357,056.869514,+24.105019,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03474+2731,057.616698,+27.668403,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03480+3253,057.815614,+33.034589,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03513+1801,058.550434,+18.173098,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 03515+1552,058.599074,+16.017879,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04011+1810,061.017713,+18.318618,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04014+0224,061.004001,+02.537713,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04015+1222,061.077930,+12.507758,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04250+1555,066.987153,+16.042910,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04264+0950,067.300273,+09.945343,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04296+3429,068.236011,+34.603089,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04297+2941,068.226266,+29.801958,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04298+2233,068.199635,+22.664494,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04328+2824,068.988602,+28.514338,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04344+3231,069.413720,+32.623856,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04409+2514,071.003839,+25.336517,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04440+2605,071.781284,+26.178236,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04458+2837,072.258563,+28.710790,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 04488+2855,073.006766,+29.001223,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05126+2641,078.946302,+26.754104,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05131+3039,079.093389,+30.711237,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05176+3502,080.233720,+35.089476,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05368+2841,085.002731,+28.713659,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05388+3200,085.536997,+32.039459,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 05533+3022,089.145424,+30.387767,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 07134+1005,109.043113,+09.996321,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 12321+0002,188.671586,-00.235960,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 12344+2720,189.220187,+27.066713,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 12359+0715,189.625890,+06.988099,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 12363+1404,189.714399,+13.804015,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 13001+0527,195.659254,+05.185462,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 13014+0720,195.982029,+07.068664,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 13015+1958,195.998948,+19.705662,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 13054+2353,196.972216,+23.625046,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 14040+1343,211.622369,+13.486116,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 14390+3147,220.304817,+31.572213,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 15085+0322,227.757747,+03.184804,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 15193+1429,230.416720,+14.314058,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 15341+1515,234.116441,+15.101004,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 15367+1044,234.790602,+10.579173,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 15541+2922,239.033370,+29.238809,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 16270+1037,247.345429,+10.517304,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
