IRAS 01280+0237,022.659485, +2.881130,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 16432+1213,251.392253,+12.136796,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17115+1803,258.440821,+18.006816,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17139+0446,259.107678,+04.721214,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17281+1757,262.594843,+17.913367,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17343+3525,264.043673,+35.389786,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17362+0450,264.690720,+04.813037,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17381+1155,265.130244,+11.893585,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17540+1122,269.086924,+11.362767,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 17541+1110,269.135399,+11.169666,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18061+0516,272.157141,+05.287049,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18125+3010,273.610402,+30.194714,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18202+0636,275.659055,+06.628764,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18243+0352,276.720684,+03.913584,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18269+0116,277.380376,+01.311181,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18340+0851,279.101129,+08.903161,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18376+0026,280.053540,+00.492074,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18418+0217,281.103914,+02.337116,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18433+0045,281.466244,+00.804382,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18454+0250,282.001675,+02.903623,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18482+0020,282.708188,+00.401118,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18487+0205,282.810699,+02.155235,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18514+0019,283.491586,+00.390385,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18518+3626,283.408757,+36.509349,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18522+0032,283.688101,+00.599650,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18528+1037,283.802324,+10.695303,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18540+3005,283.986023,+30.151418,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18569+0518,284.861839,+05.377181,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18582+0109,285.188501,+01.231448,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18589+0815,285.346627,+08.323657,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18591+0519,285.412674,+05.391712,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 18598+0126,285.587203,+01.511377,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19011+0638,285.890674,+06.708132,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19017+1042,286.016152,+10.789876,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19023+0204,286.221772,+02.144075,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19034+0252,286.488450,+02.947274,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19037+1336,286.508789,+13.689709,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19053+3006,286.811235,+30.190492,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19082+1319,287.641791,+13.413585,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19094+0053,288.001902,+00.970675,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19100+0337,288.127544,+03.710452,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19111+1404,288.350480,+14.159651,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19127+0210,288.828877,+02.265619,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19130+1441,288.822185,+14.783777,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19146+0959,289.259205,+10.078791,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19150+0404,289.381844,+04.162904,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19150+0421,289.392597,+04.451289,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19150+2043,289.306012,+20.810793,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19153+1203,289.427692,+12.155421,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19153+1639,289.396457,+16.746439,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19164+0411,289.723791,+04.292251,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19179+0450,290.093822,+04.930062,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19207+1720,290.756162,+17.445716,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19208+0133,290.835517,+01.663412,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19210+1448,290.833267,+14.913816,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19222+2330,291.089037,+23.603410,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19224+0732,291.208184,+07.646554,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19226+2240,291.189814,+22.773857,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19228+1630,291.276453,+16.604181,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19241+1608,291.592569,+16.241719,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19248+1811,291.777122,+18.286465,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19251+2444,291.819922,+24.850345,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19253+1315,291.913281,+13.368416,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19260+2549,292.039960,+25.933573,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19291+2511,292.794577,+25.294737,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19297+1815,292.994996,+18.361390,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19301+2727,293.034235,+27.560560,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19320+1951,293.552287,+19.975287,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19321+2141,293.585033,+21.808509,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19321+2757,293.540603,+28.067829,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19343+2026,294.126037,+20.552292,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19347+2644,294.187688,+26.855971,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19355+1813,294.456455,+18.342623,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19361+2933,294.534436,+29.680597,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19363+2652,294.588212,+26.984691,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19381+1154,295.125147,+12.026903,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19381+2224,295.072531,+22.527890,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19388+2855,295.225568,+29.047806,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19400+2021,295.558743,+20.480562,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19413+1356,295.907814,+14.053972,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19414+3049,295.862706,+30.952015,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19426+1514,296.235241,+15.357639,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19447+2445,296.723825,+24.890422,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19450+1338,296.832596,+13.758004,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19461+0334,297.153758,+03.696249,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19472+2127,297.364762,+21.577887,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19479+3059,297.471337,+31.116788,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19479+3541,297.457142,+35.821232,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19480+2447,297.547837,+24.922324,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19486+3247,297.640809,+32.913652,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19492+2626,297.840254,+26.568325,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19502+2237,298.095389,+22.749103,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19503+2219,298.126485,+22.454511,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19509+2143,298.268761,+21.858726,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19523+2414,298.621400,+24.372484,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19524+2130,298.648099,+21.642570,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19537+2212,298.988666,+22.349585,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19539+2746,299.006460,+27.911386,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19553+0625,299.449772,+06.561678,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19561+2958,299.536644,+30.108106,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19563+2747,299.601667,+27.934190,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19574+1022,299.954071,+10.521068,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19574+2511,299.879083,+25.332557,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19589+1509,300.313529,+15.292902,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 19590+3041,300.266090,+30.829525,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20007+2133,300.738146,+21.700021,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20011+2950,300.791594,+29.986162,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20017+3227,300.933166,+32.592617,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20053+1235,301.919177,+12.739298,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20072+3116,302.310380,+31.429144,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20088+1439,302.800289,+14.810719,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20127+2957,303.689010,+30.106980,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20130+2851,303.762868,+29.016156,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20135+3055,303.888238,+31.071129,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20145+3656,304.110661,+37.101539,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20173+3714,304.793998,+37.392062,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20178+2832,304.990499,+28.707197,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20180+3558,304.991841,+36.127003,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20180+3647,304.973023,+36.943049,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20253+2407,306.866151,+24.288443,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20266+3544,307.142628,+35.904628,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20268+1606,307.288737,+16.272800,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20299+3226,307.980776,+32.617274,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20330+2823,308.790117,+28.572826,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20416+1903,310.989602,+19.235702,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20425+3218,311.133044,+32.492719,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20430+1612,311.336027,+16.397510,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20451+1536,311.859712,+15.798027,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20466+2248,312.212470,+22.993519,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20511+2523,313.340503,+25.582574,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 20595+1848,315.473184,+18.998574,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 23041+1016,346.665330,+10.544107,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
IRAS 23180+0838,350.138124,+08.919811,Arecibo 1612 MHz survey supplement (Lewis 1994),J/ApJS/93/549
