IRAS 01037+1219,016.6082500,+12.5980556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 02420+1206,041.1895417,+12.3174722,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 04575+1251,075.1025000,+12.9351667,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 05423+2905,086.3746667,+29.1181667,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 05506+2414,088.4315000,+24.2457500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 05552+1720,089.5312500,+17.3495556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 07542+2127,119.2890000,+21.3194167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 09425+3444,146.3928750,+34.5118611,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 12562+2324,194.6621250,+23.1393056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 16260+3454,246.9639583,+34.8029167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 17050+1714,256.8233750,+17.1730000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 17296+3231,262.8699583,+32.4979167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 17554+2946,269.3322500,+29.7746111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18033+2229,271.3609583,+22.5010833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18076+3445,272.3527917,+34.7720000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18099+3127,272.9478750,+31.4721944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18223+1217,276.1527083,+12.3213889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18341+0005,279.1694583,+00.1336389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18441+2216,281.5556667,+22.3363611,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18444+2143,281.6338750,+21.7771111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18554+1333,284.4319583,+13.6213056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18556+1409,284.4965417,+14.2221111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18568+2554,284.7100000,+25.9807500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18569+1722,284.7956667,+17.4510000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18581+1405,285.1171667,+14.1648333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18588+1400,285.2797083,+14.0870278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 18592+1455,285.3843750,+15.0060556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19007+1652,285.7562917,+16.9420000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19010+1307,285.8395833,+13.2003333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19026+1300,286.2332917,+13.0851111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19027+1341,286.2677083,+13.7620833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19028+1613,286.2663333,+16.3028889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19032+1715,286.3694167,+17.3367222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19041+1734,286.6006667,+17.6586944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19052+1431,286.8914167,+14.6131667,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19060+1612,287.0663333,+16.2891944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19076+1247,287.4867917,+12.8823611,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19161+2343,289.5611250,+23.8244167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19187+2221,290.2091667,+22.4563889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19189+1758,290.2845000,+18.0650833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19190+3035,290.2467917,+30.6912778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19195+1747,290.4337917,+17.8860278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19200+1536,290.5740000,+15.6969167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19206+2121,290.7016250,+21.4489167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19206+2216,290.6866667,+22.3683056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19206+2517,290.6826667,+25.3821944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19227+1700,291.2483750,+17.1149167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19229+1708,291.3020833,+17.2470833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19231+3555,291.2460833,+36.0283333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19237+1430,291.5093333,+14.6108889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19241+3457,291.5080417,+35.0523056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19248+1441,291.7805833,+14.7893611,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19252+2420,291.8246667,+24.4494444,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19254+1631,291.9251250,+16.6233056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19261+1435,292.1186667,+14.6978056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19261+1849,292.0991250,+18.9218333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19265+3116,292.1299583,+31.3735556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19268+1539,292.2981667,+15.7644722,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19283+1944,292.6227917,+19.8447222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19288+2923,292.7096667,+29.4992500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19295+2228,292.9123750,+22.5881111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19296+2227,292.9399167,+22.5618889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19310+2044,293.2990833,+20.8583889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19314+2059,293.3945000,+21.1036944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19319+2214,293.5149167,+22.3544167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19323+1952,293.6538750,+19.9955556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19330+1245,293.8334167,+12.8704722,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19333+1918,293.8782083,+19.4184444,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19352+1914,294.3590417,+19.3483889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19352+2030,294.3499583,+20.6160556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19359+1936,294.5519167,+19.7191111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19360+3442,294.4906667,+34.8267222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19366+1149,294.7572500,+11.9461944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19371+2855,294.7823333,+29.0440278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19382+3400,295.0330417,+34.1218889,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19386+1513,295.2301667,+15.3376944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19387+1527,295.2630833,+15.5720000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19395+1827,295.4356250,+18.5738333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19395+1949,295.4309167,+19.9421111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19396+2338,295.4465417,+23.7647778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19414+2237,295.8916667,+22.7496944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19422+3506,296.0291250,+35.2355833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19425+3323,296.1248333,+33.5106667,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19453+1917,296.9009583,+19.4149722,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19456+1927,296.9569583,+19.5896944,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19462+2232,297.1092917,+22.6657778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19464+3514,297.0664583,+35.3683333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19467+2213,297.2186250,+22.3553333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19471+2944,297.2937083,+29.8758056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19479+2111,297.5304167,+21.3178333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19493+2905,297.8382917,+29.2170278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19494+2701,297.8725417,+27.1497222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19499+2141,298.0309167,+21.8245278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19500+2239,298.0502083,+22.7925833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19508+2014,298.2620000,+20.3714444,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19508+2659,298.2410833,+27.1290833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19516+2217,298.4559583,+22.4274167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19520+2729,298.5360000,+27.6171389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19520+2759,298.5244167,+28.1279444,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19522+2653,298.5710000,+27.0280278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19529+3634,298.6845417,+36.7043611,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19565+3140,299.6262083,+31.8044444,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19566+3423,299.6344583,+34.5260278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19575+1143,299.9849583,+11.8625000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19576+2814,299.9130833,+28.3853333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19579+2926,299.9826667,+29.5756389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19579+3223,299.9638333,+32.5360556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 19588+2541,300.2262917,+25.8317500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20015+3019,300.9103750,+30.4692778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20023+2855,301.0863750,+29.0684722,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20047+1248,301.7724583,+12.9517500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20140+3620,303.9752917,+36.5013333,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20149+3440,304.2105833,+34.8241111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20160+2734,304.5245000,+27.7343056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20165+3413,304.6365417,+34.3890278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20171+2732,304.7961250,+27.7033056,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20194+1707,305.4275833,+17.2882500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20211+3100,305.7856667,+31.1685000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20215+3205,305.9007083,+32.2530000,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20246+1456,306.7362083,+15.1005278,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20267+2105,307.2379167,+21.2602778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20280+2631,307.5355833,+26.6937778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20320+1534,308.5941667,+15.7455556,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20351+3450,309.2831250,+35.0196389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20363+3401,309.5825417,+34.2057222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20403+3143,310.5853333,+31.9084167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20403+3700,310.5770417,+37.1947222,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20410+2949,310.7776667,+30.0106389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20432+3151,311.3355833,+32.0447778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 20598+1758,315.5290417,+18.1774167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 21079+1822,317.5714583,+18.5779167,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 21100+2205,318.0695833,+22.2986389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 22180+3225,335.0838333,+32.6742500,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 22510+3614,343.3348750,+36.5072778,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 03220+3035,051.2892917,+30.7726389,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 03237+1149,051.6320000,+12.0111667,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 04326+2559,066.6761667,+26.1195833,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
IRAS 04305+2414,068.3940000,+24.3516111,2MASS counterparts for OH/IR stars (Lewis+ 2004),J/AJ/127/501
