IRAS 01304+6211,023.460798,+62.446403,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 03206+6521,051.285635,+65.534774,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 03293+6010,053.377221,+60.335801,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 04361+2547,069.805966,+25.888670,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 06319-0501,098.609190,-5.060464,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 06530-0213,103.883645,-2.291698,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07027-7934,104.864178,-79.646142,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07131-0147,108.927540,-1.878568,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07180-1314,110.081612,-13.336767,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07399-1435,115.570158,-14.714179,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07536-2830,118.918307,-28.648830,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 07559-5859,119.211782,-59.124563,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 08005-2356,120.669034,-24.078675,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 08357-1013,129.536745,-10.404707,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 09371+1212,144.971792,+11.981323,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 09429-2148,146.320925,-22.032301,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 10197-5750,155.391582,-58.093830,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 11385-5517,175.244996,-55.573502,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 11516-6201,178.526688,-62.311681,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 12358-6323,189.702175,-63.660631,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 14086-0730,212.822819,-7.747327,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 14122-5947,213.964300,-60.022478,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 14341-6211,219.519339,-62.411335,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 15405-4945,236.046741,-49.922375,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16029-3041,241.534616,-30.826062,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16086-5255,243.126315,-53.054928,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16235-4832,246.812563,-48.657561,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16342-3814,249.417191,-38.338156,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16559-2957,254.784261,-30.028001,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 16594-4656,255.790579,-47.007773,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17103-3702,258.435297,-37.103120,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17106-3046,258.465636,-30.827869,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17118-2952,258.768464,-29.937525,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17150-3754,259.620649,-37.967213,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17150-3224,259.583678,-32.456459,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17163-3907,259.955341,-39.177305,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17195-2710,260.679729,-27.226136,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17207-2856,260.978972,-28.976674,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17221-3038,261.329142,-30.678633,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17233-2602,261.621169,-26.083271,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17292-2727,263.098584,-27.500351,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17317-2743,263.723258,-27.753453,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17347-3139,264.502840,-31.681695,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17360-3012,264.811796,-30.240733,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17371-2747,265.086238,-27.836312,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17371-2747,265.072054,-27.834159,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17375-2759,265.160708,-28.016788,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17375-2759,265.149516,-28.026565,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17375-3000,265.186811,-30.033360,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17385-3332,265.468039,-33.561225,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17393-2727,265.637882,-27.473636,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17404-2713,265.906541,-27.245665,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17411-3154,266.094524,-31.927607,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17423-1755,266.308988,-17.946360,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17433-1750,266.566077,-17.863723,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17443-2519,266.864795,-25.337936,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17443-2949,266.899326,-29.845893,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17459-3057,267.292996,-30.972613,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17484-1511,267.833834,-15.206982,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17505-3143,268.444111,-31.740648,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17516-2525,268.680630,-25.441623,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17534+2603,268.854703,+26.049615,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17565-2035,269.894158,-20.601213,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17579-3121,270.306734,-31.365759,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 17580-3111,270.342546,-31.174470,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18016-2743,271.182893,-27.720054,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18025-3906,271.512848,-39.099204,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18044-1947,271.862111,-19.777750,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18055-1833,272.115012,-18.552060,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18071-1727,272.524457,-17.443112,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18081-0338,272.704721,-3.637342,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18095+2704,272.877322,+27.087224,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18105-1935,273.384297,-19.583411,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18107-0710,273.374072,-7.163580,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18135-1456,274.108586,-14.920392,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18161-1713,274.757591,-17.201720,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18167-1209,274.897996,-12.135697,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18176-1848,275.151866,-18.785942,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18257-1000,277.119034,-9.971597,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18276-1431,277.628018,-14.482253,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18281+2149,277.566714,+21.865950,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18298-2111,278.210964,-21.160364,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18303-0519,278.251803,-5.289970,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18310-2834,278.556610,-28.539917,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18314-2759,278.646214,-27.943644,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18340-0839,279.197117,-8.612965,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18348-0526,279.385606,-5.399800,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18437-0643,281.611599,-6.675557,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18450-0148,281.920889,-1.749028,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18454+0250,282.001651,+2.903631,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18460-0254,282.174838,-2.841443,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18479-2514,282.753824,-25.185075,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18491-0207,282.945305,-2.069164,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18526+0140,283.797663,+1.745746,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18550+0130,284.393881,+1.581614,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18560+0638,284.625410,+6.716094,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 18596+0315,285.526932,+3.337792,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19010+0526,285.889582,+5.524793,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19067+0811,287.285145,+8.275220,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19075+0921,287.488366,+9.447843,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19114+0002,288.494550,+0.125179,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19127+1717,288.747927,+17.378478,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19134+2131,288.897335,+21.609215,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19161+2343,289.560831,+23.823957,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19178-2620,290.234305,-26.243232,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19190+1102,290.355304,+11.144391,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19192+0922,290.401986,+9.464309,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19219+0947,291.092657,+9.898846,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19244+1115,291.700618,+11.354395,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19283+1944,292.623522,+19.844478,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19288+2923,292.709696,+29.499147,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19297+2300,292.962660,+23.116592,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19343+2926,294.070120,+29.537721,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19352+2030,294.348350,+20.615241,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19511+3935,298.215751,+39.723459,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19566+3423,299.633085,+34.525533,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 19576+2814,299.911660,+28.385248,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 20043+2653,301.595625,+27.036445,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 20272+3535,307.283310,+35.760753,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 20406+2953,310.691438,+30.068321,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 20491+4236,312.740949,+42.801171,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 21206+5145,320.575804,+51.977154,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 21554+6204,329.242718,+62.312061,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 22036+5306,331.377607,+53.359069,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 22177+5936,334.866116,+59.855976,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 22480+6002,342.496513,+60.298695,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 23321+6545,353.594514,+66.030597,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
IRAS 23541+7031,359.152166,+70.803541,SiO masers in OH/IR stars proto-PN and PN (Nyman+ 1998),J/A+AS/127/185
