OH359.583-0.239,266.38957083,-29.41606111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.598-0.000,266.16505000,-29.27951944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.636-0.108,266.29315417,-29.30328056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.640-0.084,266.27218333,-29.28708333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.652-0.131,266.32521250,-29.30131944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.675+0.070,266.14300417,-29.17549167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.676+0.069,266.14371667,-29.17703889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.678-0.025,266.23680000,-29.22371944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.681-0.095,266.30706250,-29.25603611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.681-0.095,266.30772500,-29.25791389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.683-0.105,266.31813333,-29.26094722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.711-0.100,266.32982917,-29.23328333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.711-0.100,266.33053750,-29.23501667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.716-0.070,266.30330000,-29.21368333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.716-0.070,266.30387917,-29.21524444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.720+0.025,266.21360833,-29.16248333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.728+0.193,266.05375000,-29.06597222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.746+0.134,266.12259167,-29.08293611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.755+0.061,266.19924583,-29.11242500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.755+0.061,266.19980417,-29.11334167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.757-0.136,266.39320000,-29.21470833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.759+0.072,266.19066250,-29.10273056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.760+0.072,266.19152917,-29.10370000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.761+0.120,266.14498750,-29.07546389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.762+0.120,266.14562083,-29.07649722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.763-0.041,266.30382083,-29.15876389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.763-0.042,266.30430000,-29.15998611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.765+0.082,266.18451250,-29.09267500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.765+0.082,266.18494167,-29.09411389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.767-0.208,266.46914167,-29.24237500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.776-0.120,266.38817500,-29.18834167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.776-0.120,266.38867917,-29.18984167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.778+0.010,266.26277083,-29.11955000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.779+0.010,266.26339167,-29.12017500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.791-0.081,266.35957083,-29.15684167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.797-0.025,266.30888333,-29.12172222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.799-0.090,266.37227917,-29.15332500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.799-0.090,266.37282083,-29.15460000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.801+0.165,266.12534167,-29.02058056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.802-0.021,266.30737083,-29.11470278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.803-0.021,266.30796250,-29.11550000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.803-0.248,266.53044167,-29.23277778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.804+0.201,266.09213333,-28.99683889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.805+0.200,266.09300000,-28.99853056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.810-0.069,266.35924583,-29.13370833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.810-0.070,266.35979167,-29.13448889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.814-0.162,266.45178333,-29.17792222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.814-0.162,266.45203750,-29.17939167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.825-0.024,266.32377083,-29.09760278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.825-0.024,266.32425833,-29.09820278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.825+0.153,266.15142083,-29.00455833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.826+0.153,266.15194167,-29.00531389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.829-0.070,266.37137083,-29.11714444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.830-0.070,266.37189583,-29.11810278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.836+0.119,266.19124167,-29.01417500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.837+0.030,266.27834583,-29.05881944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.838+0.030,266.27878750,-29.05929444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.837+0.052,266.25658333,-29.04672500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.838+0.053,266.25697500,-29.04713056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.855-0.078,266.39450000,-29.10006944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.855-0.078,266.39493333,-29.10080000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.857-0.245,266.55952500,-29.18562778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.864+0.056,266.26960833,-29.02349167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.864+0.068,266.25710417,-29.01508056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.867+0.030,266.29645417,-29.03388333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.867+0.029,266.29696667,-29.03425000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.868-0.018,266.34372917,-29.05675556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.869-0.018,266.34410000,-29.05729444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.873-0.209,266.53332917,-29.15220000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.872-0.210,266.53367917,-29.15422500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.875-0.091,266.41912083,-29.08962778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.880-0.087,266.41824583,-29.08359722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.880-0.087,266.41865833,-29.08426111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.888-0.051,266.38810417,-29.05751389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.888-0.051,266.38838333,-29.05801389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.889+0.155,266.18719167,-28.94845833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.890+0.155,266.18763333,-28.94943056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.898+0.222,266.12823333,-28.90584167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.899+0.222,266.12859583,-28.90689167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.902-0.103,266.44717083,-29.07263889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.902-0.103,266.44753333,-29.07317500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.902+0.061,266.28679167,-28.98795000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.906-0.041,266.38948750,-29.03790278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.906-0.036,266.38422917,-29.03435556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.906-0.036,266.38455417,-29.03487500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.911-0.059,266.40916250,-29.04214167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.911-0.059,266.40951667,-29.04259444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.916-0.067,266.42008750,-29.04281389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.918-0.055,266.41027917,-29.03432222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.925+0.032,266.32852083,-28.98231667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.926+0.033,266.32885417,-28.98278611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.929-0.110,266.47040417,-29.05348611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.931-0.050,266.41293750,-29.02142778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.931-0.063,266.42524583,-29.02659167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.932-0.063,266.42556250,-29.02710000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.932-0.059,266.42218333,-29.02378056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.934-0.059,266.42293750,-29.02315000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.934-0.015,266.37957500,-28.99933056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.936-0.145,266.50780833,-29.06508611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.937-0.010,266.37692500,-28.99388611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.938-0.010,266.37726667,-28.99423889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.938-0.077,266.44317917,-29.02896111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.938-0.078,266.44350000,-29.02953333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.938-0.052,266.41905000,-29.01498889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.939-0.052,266.41937917,-29.01550000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.939-0.034,266.40223333,-29.00592778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.943-0.055,266.42434167,-29.01338056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.943+0.260,266.11737917,-28.84883611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.944-0.068,266.43878750,-29.01947778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.944-0.068,266.43780833,-29.01898333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.946-0.092,266.46190000,-29.02930000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.946-0.092,266.46247500,-29.03030556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.946-0.075,266.44577917,-29.02013611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.946-0.048,266.41896667,-29.00611944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.946-0.047,266.41928333,-29.00651944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.947-0.294,266.66058333,-29.13371111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.947-0.046,266.41783750,-29.00453889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.947+0.066,266.30876667,-28.94558889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.951-0.036,266.41056250,-28.99552222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.951-0.036,266.41082917,-28.99598056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.952-0.058,266.43283750,-29.00742222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.954-0.041,266.41707083,-28.99611944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.954-0.041,266.41737083,-28.99659167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.954-0.031,266.40780417,-28.99032222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.955-0.031,266.40828750,-28.99090278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.956-0.050,266.42772500,-28.99879167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
