OH359.583-0.239,266.38957083,-29.41606111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.956-0.050,266.42797083,-28.99968056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.957-0.123,266.49944167,-29.03671111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.957-0.069,266.44698333,-29.00838333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.958-0.058,266.43620833,-29.00180278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.959-0.078,266.45624167,-29.01108333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.959-0.078,266.45667083,-29.01133056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.959-0.067,266.44641667,-29.00573056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.965-0.043,266.42607500,-28.98756667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.970-0.049,266.43437500,-28.98649722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.970-0.047,266.43225417,-28.98549167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.970-0.047,266.43297917,-28.98581111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.971-0.119,266.50362083,-29.02238333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.970-0.119,266.50390000,-29.02312222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.970+0.067,266.32151250,-28.92525000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.971+0.068,266.32170000,-28.92556667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.972-0.046,266.43293333,-28.98341389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.973+0.162,266.23130417,-28.87334167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.974+0.162,266.23166667,-28.87443889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.974-0.058,266.44606667,-28.98745556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.974-0.058,266.44588333,-28.98772222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.977-0.087,266.47608333,-29.00016111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.977-0.087,266.47636667,-29.00079167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.980-0.077,266.46800833,-28.99293889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.980-0.077,266.46831250,-28.99346389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.985-0.061,266.45565833,-28.97983333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.985-0.061,266.45591667,-28.98040000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.985-0.042,266.43615833,-28.97018056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.985-0.041,266.43629167,-28.97043333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.990+0.030,266.36970417,-28.92838333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.990+0.030,266.37000417,-28.92883611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.996-0.144,266.54275000,-29.01342500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.996-0.144,266.54303333,-29.01419722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.998-0.005,266.40827083,-28.93902222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.999-0.004,266.40836667,-28.93947222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.999-0.061,266.46340000,-28.96806389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH359.999-0.061,266.46366250,-28.96865833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.001+0.353,266.06209583,-28.74967778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.005+0.360,266.05704167,-28.74302500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.007-0.089,266.49513333,-28.97568889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.007-0.089,266.49550833,-28.97634444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.014-0.046,266.45791667,-28.94681111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.014-0.046,266.45820000,-28.94721667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.016-0.171,266.58094167,-29.00982222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.015-0.171,266.58133750,-29.01161389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.018-0.136,266.54839167,-28.99135278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.017-0.137,266.54866250,-28.99226389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.017+0.156,266.26341667,-28.83875278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.018+0.156,266.26388333,-28.83979722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.020+0.346,266.07987083,-28.73736944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.020+0.346,266.08012917,-28.73940000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.024+0.027,266.39265000,-28.90020556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.024+0.027,266.39297083,-28.90046667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.030-0.026,266.44803333,-28.92384444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.030-0.026,266.44827917,-28.92436667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.036-0.182,266.60353750,-28.99886111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.035-0.182,266.60364583,-29.00032222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.037-0.003,266.42960000,-28.90550278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.037-0.003,266.42984167,-28.90553889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.040-0.056,266.48348333,-28.93040556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.040-0.056,266.48372500,-28.93106944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.041+0.060,266.37036250,-28.86924722,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.042+0.082,266.34952500,-28.85672222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.042+0.082,266.34971667,-28.85745833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.044-0.033,266.46331667,-28.91513889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.051-0.165,266.59548750,-28.97744444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.050-0.165,266.59574583,-28.97911111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.051+0.079,266.35762083,-28.85056667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.051+0.079,266.35795833,-28.85148333,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.053-0.063,266.49762500,-28.92240556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.053-0.063,266.49778333,-28.92315000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.060-0.018,266.45779583,-28.89361389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.060-0.018,266.45796667,-28.89429167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.064-0.308,266.74329583,-29.04095556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.068-0.123,266.56521250,-28.94106389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.067-0.123,266.56537500,-28.94216944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.070+0.127,266.32302500,-28.80898889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.070+0.127,266.32318750,-28.80998056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.071-0.205,266.64699583,-28.98163056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.070-0.205,266.64717083,-28.98253889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.072-0.011,266.45810000,-28.87923611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.076+0.146,266.30770000,-28.79419167,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.076+0.146,266.30789167,-28.79519444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.079-0.114,266.56327500,-28.92741389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.078-0.115,266.56357500,-28.92847222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.083+0.063,266.39259167,-28.83123611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.083+0.063,266.39264167,-28.83192778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.091+0.014,266.44449167,-28.85022500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.108-0.016,266.48424583,-28.85115556,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.107-0.016,266.48444583,-28.85233889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.113-0.060,266.53085417,-28.86993056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.113-0.061,266.53112500,-28.87095278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.116-0.042,266.51467917,-28.85835000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.115-0.043,266.51483333,-28.85966667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.122-0.111,266.58594167,-28.88843056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.121-0.112,266.58640000,-28.89027222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.129-0.020,266.50099167,-28.83525000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.128-0.020,266.50127083,-28.83666667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.129+0.103,266.38092500,-28.77142778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.129+0.103,266.38104167,-28.77271667,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.134-0.023,266.50641667,-28.83260833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.134-0.023,266.50690833,-28.83331111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.139-0.135,266.61961250,-28.88663611,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.138-0.136,266.61971667,-28.88886111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.142+0.026,266.46372083,-28.80058056,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.141+0.026,266.46387083,-28.80189444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.170+0.119,266.38945833,-28.72760000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.173+0.211,266.30176250,-28.67713889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.178-0.055,266.56378750,-28.81148889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.177-0.055,266.56394583,-28.81329444,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.181-0.098,266.60730000,-28.83147778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.180-0.098,266.60766250,-28.83332500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.189+0.053,266.46607083,-28.74597222,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.189+0.052,266.46630833,-28.74755278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.190+0.036,266.48252500,-28.75435000,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.190+0.036,266.48260833,-28.75508889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.200+0.232,266.29786667,-28.64340833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.216+0.022,266.51250000,-28.73948889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.226-0.055,266.59215417,-28.77097778,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.224-0.055,266.59215833,-28.77288889,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.240-0.015,266.56230000,-28.73851944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.260-0.143,266.69930000,-28.78747500,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.264-0.078,266.63802083,-28.75021944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.317-0.066,266.65741667,-28.69946111,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.319-0.041,266.63401250,-28.68370278,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.321-0.040,266.63388333,-28.68226944,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.333-0.138,266.73637500,-28.72281389,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
OH000.335-0.180,266.77901667,-28.74250833,New Sample of OH/IR stars (Sjouwerman+ 1998),J/A+AS/128/35
