OH359.360+0.084,265.93939005,-29.43819292,17 43 45.454,-29 26 17.49,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.388+0.066,265.97493621,-29.42327047,17 43 53.985,-29 25 23.77,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.429+0.035,266.02882090,-29.40460632,17 44 06.917,-29 24 16.58,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.437-0.051,266.11806380,-29.44279672,17 44 28.335,-29 26 34.07,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.445-0.267,266.33495037,-29.54933340,17 45 20.388,-29 32 57.60,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.487+0.081,266.01952911,-29.33174740,17 44 04.687,-29 19 54.29,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.496-0.036,266.13917493,-29.38507961,17 44 33.402,-29 23 06.29,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.502-0.054,266.16036260,-29.38960479,17 44 38.487,-29 23 22.58,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.508+0.179,265.93652614,-29.26226232,17 43 44.766,-29 15 44.14,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.513+0.174,265.94459908,-29.26033985,17 43 46.704,-29 15 37.22,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.517+0.001,266.11578256,-29.34723681,17 44 27.788,-29 20 50.05,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.576-0.091,266.24067965,-29.34514539,17 44 57.763,-29 20 42.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.581-0.240,266.38962957,-29.41855515,17 45 33.511,-29 25 06.80,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.598+0.000,266.16503760,-29.27964427,17 44 39.609,-29 16 46.72,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.604-0.224,266.38753289,-29.39043431,17 45 33.008,-29 23 25.56,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.634-0.195,266.37702602,-29.34987071,17 45 30.486,-29 20 59.53,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.636-0.108,266.29318400,-29.30355415,17 45 10.364,-29 18 12.79,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.636-0.108,266.29316609,-29.30335979,17 45 10.360,-29 18 12.09,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.640-0.084,266.27197396,-29.28698724,17 45 05.274,-29 17 13.15,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.652-0.131,266.32531641,-29.30104003,17 45 18.076,-29 18 03.74,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.669-0.019,266.22609447,-29.22891146,17 44 54.263,-29 13 44.08,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.675+0.069,266.14373866,-29.17705697,17 44 34.497,-29 10 37.40,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.678-0.024,266.23680561,-29.22375391,17 44 56.833,-29 13 25.51,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.678-0.024,266.23675494,-29.22365137,17 44 56.821,-29 13 25.14,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.681-0.095,266.30820736,-29.25766393,17 45 13.970,-29 15 27.59,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.681-0.095,266.30776668,-29.25783274,17 45 13.864,-29 15 28.20,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.684-0.104,266.31823120,-29.26042372,17 45 16.375,-29 15 37.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.711-0.100,266.33052984,-29.23493315,17 45 19.327,-29 14 05.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.716-0.070,266.30350353,-29.21531661,17 45 12.841,-29 12 55.14,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.716-0.070,266.30394839,-29.21514779,17 45 12.948,-29 12 54.53,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.719+0.025,266.21354106,-29.16261291,17 44 51.250,-29 09 45.41,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.745-0.404,266.64863983,-29.36437077,17 46 35.674,-29 21 51.73,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.746+0.134,266.12241216,-29.08305605,17 44 29.379,-29 04 59.00,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.746+0.134,266.12255236,-29.08281925,17 44 29.413,-29 04 58.15,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.746+0.134,266.12266574,-29.08295482,17 44 29.440,-29 04 58.64,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.748+0.274,265.98778105,-29.00788220,17 43 57.067,-29 00 28.38,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.755+0.061,266.19993049,-29.11351420,17 44 47.983,-29 06 48.65,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.760+0.072,266.19147196,-29.10392171,17 44 45.953,-29 06 14.12,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.760+0.072,266.19154208,-29.10380748,17 44 45.970,-29 06 13.71,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.762+0.120,266.14566372,-29.07659605,17 44 34.959,-29 04 35.75,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.762+0.120,266.14563787,-29.07646284,17 44 34.953,-29 04 35.27,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.762+0.120,266.14568396,-29.07650150,17 44 34.964,-29 04 35.40,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.763-0.042,266.30452400,-29.16017746,17 45 13.086,-29 09 36.64,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.763-0.042,266.30443540,-29.16000844,17 45 13.064,-29 09 36.03,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.765+0.082,266.18518017,-29.09361037,17 44 44.443,-29 05 37.00,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.768-0.207,266.46921481,-29.24184153,17 45 52.612,-29 14 30.63,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.776-0.120,266.38874014,-29.18946416,17 45 33.298,-29 11 22.07,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.776-0.120,266.38873359,-29.18974475,17 45 33.296,-29 11 23.08,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.778+0.010,266.26318608,-29.12015496,17 45 03.165,-29 07 12.56,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.778+0.010,266.26354453,-29.12016156,17 45 03.251,-29 07 12.58,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.783-0.392,266.65893389,-29.32525078,17 46 38.144,-29 19 30.90,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.799-0.090,266.37289023,-29.15459599,17 45 29.494,-29 09 16.55,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.799-0.090,266.37290610,-29.15447091,17 45 29.497,-29 09 16.09,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.800+0.165,266.12540348,-29.02046278,17 44 30.097,-29 01 13.67,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.803-0.021,266.30741879,-29.11531272,17 45 13.781,-29 06 55.13,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.803-0.248,266.53031370,-29.23319518,17 46 07.275,-29 13 59.50,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.810-0.070,266.35982218,-29.13447290,17 45 26.357,-29 08 04.10,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.810-0.070,266.35975100,-29.13442047,17 45 26.340,-29 08 03.91,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.814-0.162,266.45214552,-29.17910107,17 45 48.515,-29 10 44.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.825+0.153,266.15189744,-29.00545360,17 44 36.455,-29 00 19.63,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.825+0.153,266.15189261,-29.00534807,17 44 36.454,-29 00 19.25,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.825+0.153,266.15167374,-29.00566580,17 44 36.402,-29 00 20.40,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.825-0.024,266.32427188,-29.09818076,17 45 17.825,-29 05 53.45,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.825-0.024,266.32439649,-29.09811627,17 45 17.855,-29 05 53.22,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.837+0.030,266.27877814,-29.05929232,17 45 06.907,-29 03 33.45,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.837+0.030,266.27867262,-29.05908171,17 45 06.881,-29 03 32.69,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.837+0.030,266.27888651,-29.05929457,17 45 06.933,-29 03 33.46,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.851-0.533,266.83851399,-29.34030514,17 47 21.243,-29 20 25.10,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.855-0.078,266.39500176,-29.10059073,17 45 34.800,-29 06 02.13,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.855-0.078,266.39501068,-29.10068235,17 45 34.803,-29 06 02.46,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.873-0.209,266.53344094,-29.15353153,17 46 08.026,-29 09 12.71,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.880-0.087,266.41870698,-29.08423944,17 45 40.490,-29 05 03.26,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.880-0.087,266.41871884,-29.08413938,17 45 40.493,-29 05 02.90,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.888-0.051,266.38857614,-29.05801842,17 45 33.258,-29 03 28.87,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.889+0.361,265.98733087,-28.84181231,17 43 56.959,-28 50 30.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.890+0.155,266.18769524,-28.94927090,17 44 45.047,-28 56 57.37,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.899+0.222,266.13009314,-28.90741049,17 44 31.222,-28 54 26.68,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.899+0.222,266.12867194,-28.90674237,17 44 30.881,-28 54 24.27,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.902+0.061,266.28746128,-28.98797132,17 45 08.991,-28 59 16.70,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.906-0.041,266.38950630,-29.03777748,17 45 33.482,-29 02 16.00,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.911-0.059,266.40963293,-29.04264388,17 45 38.312,-29 02 33.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.924+0.034,266.32741406,-28.98315260,17 45 18.579,-28 58 59.35,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.932-0.063,266.42544181,-29.02710867,17 45 42.106,-29 01 37.59,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.938-0.077,266.44352285,-29.02945716,17 45 46.445,-29 01 46.05,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.939-0.052,266.41950403,-29.01542338,17 45 40.681,-29 00 55.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.943+0.260,266.11749960,-28.84885393,17 44 28.200,-28 50 55.87,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.946-0.047,266.41933143,-29.00660185,17 45 40.640,-29 00 23.77,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.952-0.036,266.41097849,-28.99588384,17 45 38.635,-28 59 45.18,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.954-0.041,266.41740093,-28.99658883,17 45 40.176,-28 59 47.72,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.955-0.031,266.40843076,-28.99040444,17 45 38.023,-28 59 25.46,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.970-0.049,266.43473457,-28.98687687,17 45 44.336,-28 59 12.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.971-0.119,266.50402789,-29.02308318,17 46 00.967,-29 01 23.10,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.971-0.119,266.50378358,-29.02333159,17 46 00.908,-29 01 23.99,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.974+0.162,266.23179545,-28.87402821,17 44 55.631,-28 52 26.50,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
