OH359.360+0.084,265.93939005,-29.43819292,17 43 45.454,-29 26 17.49,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.974+0.162,266.23172918,-28.87409242,17 44 55.615,-28 52 26.73,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.977-0.087,266.47647223,-29.00070531,17 45 54.353,-29 00 02.54,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.986-0.061,266.45603084,-28.98034853,17 45 49.447,-28 58 49.25,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.996-0.144,266.54325821,-29.01480951,17 46 10.382,-29 00 53.31,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH359.999-0.061,266.46385047,-28.96872710,17 45 51.324,-28 58 07.42,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.001+0.352  ,266.06238717,-28.75168890,17 44 14.973,-28 45 06.08,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.007-0.088  ,266.49552911,-28.97619864,17 45 58.927,-28 58 34.31,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.018+0.156  ,266.26484839,-28.84041748,17 45 03.564,-28 50 25.50,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.018+0.156  ,266.26371454,-28.83971463,17 45 03.291,-28 50 22.97,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.019+0.345  ,266.08020928,-28.73937735,17 44 19.250,-28 44 21.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.036-0.182  ,266.60385512,-28.99996269,17 46 24.925,-28 59 59.87,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.036-0.182  ,266.60372131,-29.00054946,17 46 24.893,-29 00 01.98,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.040-0.056  ,266.48374820,-28.93088004,17 45 56.100,-28 55 51.17,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.040-0.056  ,266.48374338,-28.93077728,17 45 56.098,-28 55 50.80,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.053-0.062  ,266.49772368,-28.92327328,17 45 59.454,-28 55 23.78,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.060-0.018  ,266.45819816,-28.89413388,17 45 49.968,-28 53 38.88,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.060-0.018  ,266.45797614,-28.89395440,17 45 49.914,-28 53 38.24,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.071+0.127  ,266.32353860,-28.80988531,17 45 17.649,-28 48 35.59,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.071+0.127  ,266.32345824,-28.80969959,17 45 17.630,-28 48 34.92,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.071-0.205  ,266.64714377,-28.98238863,17 46 35.315,-28 58 56.60,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.071-0.205  ,266.64716547,-28.98252463,17 46 35.320,-28 58 57.09,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.071-0.205  ,266.64720773,-28.98261610,17 46 35.330,-28 58 57.42,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.076+0.146  ,266.30810191,-28.79533213,17 45 13.944,-28 47 43.20,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.076+0.146  ,266.30805568,-28.79527124,17 45 13.933,-28 47 42.98,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.076+0.146  ,266.30806817,-28.79526840,17 45 13.936,-28 47 42.97,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.079-0.114  ,266.56352704,-28.92834321,17 46 15.246,-28 55 42.04,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.079-0.114  ,266.56362688,-28.92831495,17 46 15.270,-28 55 41.93,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.079-0.114  ,266.56352938,-28.92871265,17 46 15.247,-28 55 43.37,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.083+0.064  ,266.39231860,-28.83221338,17 45 34.156,-28 49 55.97,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.096-0.427  ,266.87909328,-29.07599857,17 47 30.982,-29 04 33.59,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.113-0.060  ,266.53121977,-28.87087950,17 46 07.493,-28 52 15.17,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.113-0.060  ,266.53120776,-28.87095733,17 46 07.490,-28 52 15.45,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.129+0.103  ,266.38123231,-28.77268563,17 45 31.496,-28 46 21.67,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.129+0.103  ,266.38112047,-28.77279450,17 45 31.469,-28 46 22.06,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.129+0.103  ,266.38121931,-28.77260791,17 45 31.493,-28 46 21.39,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.129-0.020  ,266.50146814,-28.83660098,17 46 00.352,-28 50 11.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.134-0.023  ,266.50710880,-28.83362636,17 46 01.706,-28 50 01.05,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.138-0.136  ,266.61949896,-28.88859897,17 46 28.680,-28 53 18.96,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.142+0.026  ,266.46406988,-28.80175674,17 45 51.377,-28 48 06.32,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.142+0.026  ,266.46392034,-28.80183524,17 45 51.341,-28 48 06.61,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.142+0.026  ,266.46396473,-28.80160447,17 45 51.352,-28 48 05.78,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.173+0.211  ,266.30189453,-28.67867983,17 45 12.455,-28 40 43.25,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.178-0.055  ,266.56400620,-28.81297795,17 46 15.361,-28 48 46.72,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.178-0.055  ,266.56398621,-28.81311139,17 46 15.357,-28 48 47.20,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.180-0.098  ,266.60671269,-28.83380733,17 46 25.611,-28 50 01.71,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.180-0.098  ,266.60767740,-28.83346931,17 46 25.843,-28 50 00.49,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.189+0.052  ,266.46681083,-28.74740093,17 45 52.035,-28 44 50.64,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.189+0.052  ,266.46644046,-28.74748606,17 45 51.946,-28 44 50.95,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.190+0.036  ,266.48250852,-28.75579162,17 45 55.802,-28 45 20.85,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.190+0.036  ,266.48265017,-28.75512426,17 45 55.836,-28 45 18.45,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.190+0.036  ,266.48270363,-28.75501011,17 45 55.849,-28 45 18.04,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.200+0.233  ,266.29777874,-28.64386589,17 45 11.467,-28 38 37.92,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.204+0.056  ,266.47184949,-28.73288738,17 45 53.244,-28 43 58.39,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.217+0.023  ,266.51203415,-28.73911210,17 46 02.888,-28 44 20.80,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.221+0.168  ,266.37271066,-28.65975571,17 45 29.451,-28 39 35.12,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.225-0.055  ,266.59182387,-28.77333690,17 46 22.038,-28 46 24.01,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.225-0.055  ,266.59212513,-28.77286598,17 46 22.110,-28 46 22.32,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.241-0.014  ,266.56217825,-28.73794675,17 46 14.923,-28 44 16.61,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.261-0.143  ,266.69921684,-28.78746915,17 46 47.812,-28 47 14.89,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.265-0.078  ,266.63809642,-28.75040661,17 46 33.143,-28 45 01.46,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.274+0.086  ,266.48374103,-28.65775355,17 45 56.098,-28 39 27.91,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.307-0.176  ,266.75922230,-28.76543614,17 47 02.213,-28 45 55.57,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.319-0.040  ,266.63396753,-28.68447282,17 46 32.152,-28 41 04.10,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.333-0.137  ,266.73606180,-28.72283390,17 46 56.655,-28 43 22.20,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.336-0.027  ,266.63074228,-28.66336035,17 46 31.378,-28 39 48.10,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.349+0.053  ,266.56039473,-28.61093951,17 46 14.495,-28 36 39.38,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.352+0.175  ,266.44426117,-28.54424594,17 45 46.623,-28 32 39.28,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.379+0.159  ,266.47593846,-28.52968381,17 45 54.225,-28 31 46.86,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.379+0.159  ,266.47588088,-28.52980631,17 45 54.211,-28 31 47.30,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.395+0.008  ,266.63203083,-28.59462524,17 46 31.687,-28 35 40.65,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.395+0.008  ,266.63211610,-28.59493039,17 46 31.708,-28 35 41.75,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.430-0.027  ,266.68704704,-28.58296662,17 46 44.891,-28 34 58.68,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.430-0.027  ,266.68688181,-28.58320075,17 46 44.852,-28 34 59.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.437-0.179  ,266.83860513,-28.65597720,17 47 21.265,-28 39 21.52,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.447-0.006  ,266.67634101,-28.55713757,17 46 42.322,-28 33 25.69,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.447-0.006  ,266.67627201,-28.55743235,17 46 42.305,-28 33 26.76,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.452+0.046  ,266.62812097,-28.52620979,17 46 30.749,-28 31 34.35,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.453+0.026  ,266.64868319,-28.53549912,17 46 35.684,-28 32 07.80,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.453+0.026  ,266.64852979,-28.53562487,17 46 35.647,-28 32 08.25,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.484-0.167  ,266.85448050,-28.60924669,17 47 25.075,-28 36 33.29,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.484-0.167  ,266.85446812,-28.60926620,17 47 25.072,-28 36 33.36,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.495-0.211  ,266.90366705,-28.62293056,17 47 36.880,-28 37 22.55,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.495-0.211  ,266.90356782,-28.62305605,17 47 36.856,-28 37 23.00,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.517+0.050  ,266.66290242,-28.46844579,17 46 39.097,-28 28 06.40,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.517+0.050  ,266.66265698,-28.46851643,17 46 39.038,-28 28 06.66,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.523-0.206  ,266.91527956,-28.59611826,17 47 39.667,-28 35 46.03,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.536-0.130  ,266.84995071,-28.54566489,17 47 23.988,-28 32 44.39,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.543-0.043  ,266.76923363,-28.49485278,17 47 04.616,-28 29 41.47,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.548-0.059  ,266.78734883,-28.49873999,17 47 08.964,-28 29 55.46,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.589-0.108  ,266.85924501,-28.48876892,17 47 26.219,-28 29 19.57,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.692-0.171  ,266.98133457,-28.43322863,17 47 55.520,-28 25 59.62,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.713+0.084  ,266.74585870,-28.28339061,17 46 59.006,-28 17 00.21,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.738+0.036  ,266.80622518,-28.28694791,17 47 13.494,-28 17 13.01,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
OH0.814+0.179  ,266.71285617,-28.14782910,17 46 51.085,-28 08 52.18,Radio Obs. of OH/IR stars close to Gal.Center (Lindqvist+ 1992),J/A+AS/92/43
